-- Merging decision tree log ---
manifest
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/54f4ce6eb6275cb7216ad289ae21c3ef/jetified-firebase-iid-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c7a9a8f4609513fac06ebc88de9d3632/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c7a9a8f4609513fac06ebc88de9d3632/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/dabe4fa7e8e5f31177eacf9cb99b5c12/jetified-play-services-base-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/dabe4fa7e8e5f31177eacf9cb99b5c12/jetified-play-services-base-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/116576086331de32cd1884dad33ee3cf/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/116576086331de32cd1884dad33ee3cf/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/6522a3b0e1defa4d9d758720916432b1/jetified-firebase-common-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/6522a3b0e1defa4d9d758720916432b1/jetified-firebase-common-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/db7296b107a582f533010d01045f38ce/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/db7296b107a582f533010d01045f38ce/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b94a4219092b1fbf619ac7f349f5401/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0b94a4219092b1fbf619ac7f349f5401/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/16803b35786eba0e7a72eb1af49da232/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/16803b35786eba0e7a72eb1af49da232/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/63bb69e8dbba02ecbfecc5b156632de7/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/63bb69e8dbba02ecbfecc5b156632de7/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/23ff9af850be4f340a9098726cdd7152/jetified-play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/23ff9af850be4f340a9098726cdd7152/jetified-play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/7cb3f699fc776c3a0a14b2b1ab57f738/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/7cb3f699fc776c3a0a14b2b1ab57f738/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/49c386ef57002dd025cce61211ea75e1/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/49c386ef57002dd025cce61211ea75e1/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83ef08deac54edf20cf2c1db033edc6c/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/83ef08deac54edf20cf2c1db033edc6c/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/edd2b14262f5a1909a65a6ec798606ce/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/edd2b14262f5a1909a65a6ec798606ce/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1eec4c479d05bed5201e31dd0588c382/jetified-play-services-basement-16.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1eec4c479d05bed5201e31dd0588c382/jetified-play-services-basement-16.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffdb6c744e77a6e1555fe4c55656c74b/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/ffdb6c744e77a6e1555fe4c55656c74b/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/6a1020ee17d1299d796254781d1e5264/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/6a1020ee17d1299d796254781d1e5264/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5a29b5f24619d5a715e5d1afd038a02e/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5a29b5f24619d5a715e5d1afd038a02e/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f42935cd232c27467083351ac39c8f23/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f42935cd232c27467083351ac39c8f23/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/be87965e8f6698513ac6e4ba1e5f219c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/be87965e8f6698513ac6e4ba1e5f219c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/071c00f04b78efe697665e986089081b/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/071c00f04b78efe697665e986089081b/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/e25a68482e6318b691a6122b87ec7285/butterknife-runtime-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/e25a68482e6318b691a6122b87ec7285/butterknife-runtime-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/caa5d48900f1f5517bef59272fcf5659/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/caa5d48900f1f5517bef59272fcf5659/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/4006acd1b277b8475c8f26a2042643b1/facebook-places-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/4006acd1b277b8475c8f26a2042643b1/facebook-places-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f2dc8023a3f17918fa0f7ccd3f1a3302/facebook-applinks-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f2dc8023a3f17918fa0f7ccd3f1a3302/facebook-applinks-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/036caf5ba833dbac41b96becf691b789/facebook-messenger-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/036caf5ba833dbac41b96becf691b789/facebook-messenger-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0c4f1b8c41d714f8842a8a01c50d9e3f/jetified-facebook-core-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0c4f1b8c41d714f8842a8a01c50d9e3f/jetified-facebook-core-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/778379fd0182735b262039cbaa61eb54/jetified-exoplayer-dash-r2.4.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/778379fd0182735b262039cbaa61eb54/jetified-exoplayer-dash-r2.4.2/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/e5bbe2dfa83addb3df59f20067e02116/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/e5bbe2dfa83addb3df59f20067e02116/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/fd6ee2e66285aabab9a6aa21f214338c/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/fd6ee2e66285aabab9a6aa21f214338c/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5920872a81c3f5d65639b9f1046db43e/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5920872a81c3f5d65639b9f1046db43e/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9cc1c11e1cc7052c1c8b13a17edb0b8c/activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9cc1c11e1cc7052c1c8b13a17edb0b8c/activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8ea8748a48167e0ca93c58935db97ab4/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8ea8748a48167e0ca93c58935db97ab4/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b663f0930654e4fef4e38b7ccc49ce94/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/b663f0930654e4fef4e38b7ccc49ce94/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/262d8950335f6051c9f393a5b60f0376/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/262d8950335f6051c9f393a5b60f0376/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f06342613cdc24b5edace935e6a42f7e/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f06342613cdc24b5edace935e6a42f7e/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/43312ab27f1229d4506d8c906a3aef9e/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/43312ab27f1229d4506d8c906a3aef9e/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/bd64e4b2ee699b98b47bcdfcd690c7d0/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/bd64e4b2ee699b98b47bcdfcd690c7d0/transition-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0d6e2ecbf65e6df38a4f7c9c3d9f9e1a/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0d6e2ecbf65e6df38a4f7c9c3d9f9e1a/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/4bbb00d9766b41a42ee450245fc623d8/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/4bbb00d9766b41a42ee450245fc623d8/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f000db53465cd35bb05587751d7da3c0/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f000db53465cd35bb05587751d7da3c0/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/65206f65c206ec0197532b0e1c509913/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/65206f65c206ec0197532b0e1c509913/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1708168f8a95dd4dc45bc019ceb9077b/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/1708168f8a95dd4dc45bc019ceb9077b/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/21646a91c1b536c8963fdace37aabbcf/jetified-dbflow-4.2.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/21646a91c1b536c8963fdace37aabbcf/jetified-dbflow-4.2.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/abe06811287ed8e174541013fa75050e/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/abe06811287ed8e174541013fa75050e/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f5fbbaa326f5efb788199fab017d7abe/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f5fbbaa326f5efb788199fab017d7abe/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c7a99b803e8e4cd577d45c10e31ae04f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
